# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387739636000 1789 4b91d6ba5687c790e86dfb8e027aeb307eb02441 /home/vishnu/Projects/LastCall/lastcall/build/classes/debug/com/dwak/lastcall/LastCallPreferences$1.class
1387739636000 575 9c1e6b5b096f41597b4080cc6630d34ba1778d67 /home/vishnu/Projects/LastCall/lastcall/build/classes/debug/com/dwak/lastcall/R$string.class
1387739636000 383 2f5ef8341b3709c79fa9af33add800896c28a18f /home/vishnu/Projects/LastCall/lastcall/build/classes/debug/com/dwak/lastcall/R$xml.class
1387739636000 2576 dc0155fc79218400e50ceeb05d136f1585ea1a57 /home/vishnu/Projects/LastCall/lastcall/build/classes/debug/com/dwak/lastcall/LastCallPreferences.class
1387075851000 629518 afee690af14bd2c32d400cdf78e746fd45c386fa /home/vishnu/android/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/19.0.0/support-v4-19.0.0.jar
1387739636000 528 e21629dae8931f4bd392dbb6bc8706c420949553 /home/vishnu/Projects/LastCall/lastcall/build/classes/debug/com/dwak/lastcall/R.class
1387739636000 464 e32064e4d5cdb55a0a475ff9b04c0054a62264dd /home/vishnu/Projects/LastCall/lastcall/build/classes/debug/com/dwak/lastcall/BuildConfig.class
1387739636000 404 2e106259065c85abe1c0c59728782eb3d81b5c59 /home/vishnu/Projects/LastCall/lastcall/build/classes/debug/com/dwak/lastcall/R$drawable.class
1387739636000 337 2097af17d8ce4fa8909280a922728292e0697319 /home/vishnu/Projects/LastCall/lastcall/build/classes/debug/com/dwak/lastcall/R$attr.class
1387739636000 428 ccd9f6d1cad8a357fa538004a9e50c1cadb73468 /home/vishnu/Projects/LastCall/lastcall/build/classes/debug/com/dwak/lastcall/R$style.class
1387739636000 4377 a45d93f7a7cd6dc6f53d6aaf4918bdbb664e9cce /home/vishnu/Projects/LastCall/lastcall/build/classes/debug/com/dwak/lastcall/LastCallExtension.class
1387739324000 18865 fe40ba5457e17502d11114f39b45e9dfe3f51c6d /home/vishnu/.gradle/caches/artifacts-26/filestore/com.google.android.apps.dashclock/dashclock-api/2.0.0/jar/fe40ba5457e17502d11114f39b45e9dfe3f51c6d/dashclock-api-2.0.0.jar
